.set __check_pad3,0x80003100
.set SaiObjCreate,0x80185C80
.set SaiObjExec,0x80185FE0
.set SaiObjKillSet,0x80186678
.set SaiObjFadeExec,0x8018668C
.set MBSaiFadeSet,0x80186828
.set MBSaiKill,0x80186868
.set MBSaiClose,0x801868BC
.set SaiKill,0x80186920
.set SaiExec,0x80186940
.set SaiPlayerPadBtn,0x80186B28
.set SaiReadyWait,0x80186C00
.set SaiObjHit,0x80186C40
.set MBSaiKillCheck,0x80186F18
.set MBSaiKillCheckAll,0x80186F44
.set MBSaiResultGet,0x80187004
.set MBSaiHitHookSet,0x80187024
.set MBSaiObjHit,0x80187044
.set MBSaiPadBtnHookSet,0x80187084
.set MBSaiMotHookSet,0x801870A4
.set MBSaiTypeGet,0x801870C4
.set MBSaiTutorialNumSet,0x801870EC
.set MBSaiTutorialNumGet,0x80187120
.set MBSaiValueNoGet,0x80187154
.set MBSaiMaxGet,0x80187180
.set MBSaiValueMaxGet,0x80187194
.set MBSaiNumObjCreate,0x801871D4
.set SaiNumObjExec,0x80187784
.set SaiNumObjBendExec,0x80187B4C
.set MBSaiNumObjKill,0x80187F14
.set SaiNumObjShrinkExec,0x80187F84
.set SaiNumObjReset,0x80188170
.set MBSaiNumStopCheck,0x80188258
.set MBSaiNumKill,0x801882E4
.set MBSaiNumShrinkSet,0x80188368
.set MBSaiStub,0x801883E8
.set MBSaiSNpcNumCreate,0x801883EC
.set SaiMatchBonusExec,0x801884E4
.set SaiMatchCoinExec,0x80188848
.set SaiMatchEffHook,0x80188B7C
.set SaiInEffCreate,0x801890EC
.set SaiInDotEffCreate,0x8018916C
.set SaiHitEffSet,0x801891D8
.set SaiInEffHook,0x801891FC
.set SaiInDotEffHook,0x80189808
.set SaiObjEffCreate,0x80189ECC
.set SaiObjEffKill,0x8018A234
.set SaiObjEffPuffDraw,0x8018A2BC
.set SaiObjEffTriDraw,0x8018A630
.set SaiNumObjMdlCopy,0x8018AABC
.set SaiNumObjMdlBend,0x8018ABF8
.set MBSaiSNpcNumObjCreate,0x8018AD18
.set SaiSNpcNumUpdate,0x8018AE68
.set MBSaiSNpcNumKill,0x8018B1C8
.set MBSaiSNpcNumDispSet,0x8018B1DC
.set MBSaiSNpcNumSet,0x8018B1F0
.set MBSaiSNpcNumPosSet,0x8018B1FC
.set MBSaiSNpcNumOfsSet,0x8018B210
.set MBSaiSNpcNumOfsGet,0x8018B224
.set MBStatusInit,0x8018B238
.set MBStatusClose,0x8018B774
.set MBStatusReset,0x8018B83C
.set StatusMain,0x8018B910
.set StatusDestroy,0x8018B984
.set StatusUpdate,0x8018B990
.set StatusTeamUpdate,0x8018C0A8
.set StatusPosUpdate,0x8018C32C
.set MBStatusMoveTo,0x8018C4A8
.set MBStatusMoveSet,0x8018C4E8
.set MBStatusNoMoveSet,0x8018C5D0
.set MBStatusPosOnGet,0x8018C6BC
.set MBStatusPosOffGet,0x8018C73C
.set MBStatusMoveCheck,0x8018C7BC
.set MBStatusOffCheckAll,0x8018C804
.set StatusDispSet,0x8018C880
.set MBStatusDispSet,0x8018CC10
.set MBStatusDispFocusSet,0x8018CCCC
.set MBStatusDispBackup,0x8018CD00
.set MBStatusDispRestoreForce,0x8018CD7C
.set MBStatusDispRestore,0x8018CFE8
.set MBStatusDispGet,0x8018D054
.set MBStatusNoGet,0x8018D090
.set MBStatusDispSetAll,0x8018D0CC
.set MBStatusDispForceSet,0x8018D114
.set MBStatusDispForceSetAll,0x8018D3E8
.set MBStatusMasuDispSet,0x8018D6E0
.set MBStatusCapsuleDispSet,0x8018D788
.set MBStatusLayoutSet,0x8018D7D8
.set MBStatusCapsuleFocusSet,0x8018D80C
.set StatusPlayerGet,0x8018D838
.set MBStatusPosGet,0x8018D8A0
.set MBStatusNoPosGet,0x8018D950
.set MBStatusKaoNoSet,0x8018D9A8
.set StatusSprCreate,0x8018D9FC
.set StatusTeamSprCreate,0x8018DDD4
.set StatusMasuSprCreate,0x8018E154
.set MBSpriteCreate,0x8018E284
.set MBSpriteNumSet,0x8018E310
.set StatusPauseHook,0x8018E450
.set MBStatusRainbowSet,0x8018E6BC
.set MBStatusColorSet,0x8018EB8C
.set MBStatusColorGet,0x8018ED28
.set MBStatusColorAllSet,0x8018ED44
.set OpeningCurveEval,0x8018EEF0
.set MBOpeningProcExec,0x8018EFAC
.set MBOpeningExec,0x8018EFF4
.set OpeningMain,0x8018F06C
.set OpeningPadBtn,0x8018FA24
.set OpeningDestroy,0x8018FA74
.set MBOpeningViewSet,0x8018FA80
.set OpeningCoinExec,0x8018FAE8
.set PlayerDropExec,0x8018FD08
.set PlayerOrderSet,0x8018FFEC
.set MBOpeningSingleExec,0x801901CC
.set OpeningSingleMain,0x80190448
.set OpeningSingleDestroy,0x801914DC
.set MBOpeningZoomGet,0x801914E8
.set MBOpeningRotGet,0x801914F0
.set MBOpeningPosGet,0x80191514
.set MBOpeningRuleHookSet,0x80191538
.set MBOpeningStarViewFuncSet,0x80191540
.set MBOpeningGuideModelGet,0x80191548
.set MBOpeningGuidePosRestore,0x80191550
.set MBOpeningCameraPosRestore,0x801915E4
.set OpeningSingleEffHook,0x80191674
.set MBPauseInit,0x80191A04
.set MBPauseCreate,0x80191A7C
.set MBPauseStartCheck,0x80191AE8
.set MBPauseProcCheck,0x80191C50
.set MBPauseDisableSet,0x80191C84
.set MBPauseDisableGet,0x80191CCC
.set MBPauseHookPush,0x80191D14
.set MBPauseHookPop,0x80191D38
.set PauseMain,0x80191DDC
.set PauseDestroy,0x80192070
.set PauseScreenCreate,0x80192428
.set PauseScreenSingleCreate,0x80192810
.set PauseScreenKill,0x80192940
.set PauseScreenSingleKill,0x80192A38
.set PauseScreenExec,0x80192AA8
.set MBPauseSet,0x80192BC4
.set MBPauseDataDirGet,0x80192CD0
.set MBPauseDataNumGet,0x80192CF4
.set PauseSingleMGListGet,0x80192D8C
.set PauseSingleSprCreate,0x80192FB4
.set PauseSingleMGTypeSet,0x801934F0
.set PauseSingleExec,0x80193738
.set MBTutorialInit,0x80193C28
.set MBTutorialMainFuncSet,0x80193CEC
.set MBTutorialCreate,0x80193CF4
.set TutorialWatch,0x80193DE4
.set MBTutorialCall,0x80193FEC
.set MBTutorialCallEnd,0x80194130
.set MBTutorialVSleep,0x80194144
.set MBTutorialCallWait,0x80194178
.set MBTutorialMultiCall,0x801941F8
.set MBTutorialCallResult,0x8019427C
.set MBTutorialMesCall,0x80194308
.set MBTutorialMesMasuCall,0x80194394
.set MBTutorialTurnCall,0x80194428
.set MBTutorialGuideCall,0x801944B4
.set MBTutorialCapsuleUseCall,0x8019453C
.set MBTutorialResultSet,0x801945E8
.set MBTutorialSceneGet,0x801945F8
.set MBTutorialModeSet,0x80194608
.set MBTutorialModeGet,0x80194618
.set MBTutorialViewSet,0x80194628
.set MBTutorialViewMasuSet,0x801946CC
.set MBTutorialSprCreate,0x80194754
.set MBTutorialSprDispOn,0x801947EC
.set MBTutorialSprKill,0x8019490C
.set MBTutorialSprDispOff,0x8019499C
.set TutorialSprClose,0x80194AAC
.set MBTutorialSprGrpSet,0x80194B30
.set MBTutorialSprGrpKill,0x80194B8C
.set TutorialSprGrpClose,0x80194C1C
.set MBTutorialModelCreate,0x80194CA0
.set MBTutorialModelKill,0x80194D30
.set TutorialModelKillAll,0x80194DC0
.set MBTutorialGuideCreate,0x80194E44
.set MBTutorialGuideClose,0x80194EB4
.set MBTutorialGuideGet,0x80194EE4
.set MBTutorialExitReqGet,0x80194EEC
.set MBTutorialExitSet,0x80194EF4
.set MBTutorialExitOnSet,0x80194F00
.set TutorialWinInit,0x80194F08
.set TutorialWinUpdate,0x80194F74
.set MBTutorialWinWait,0x80195154
.set MBTutorialWinClose,0x8019523C
.set MBTutorialWinMesExec,0x801952F0
.set MBTutorialWinMesMasuExec,0x80195474
.set MBTutorialWinCreate,0x801957E0
.set MBTutorialWinKeyWait,0x801958BC
.set MBTutorialMgCallInit,0x801959D0
.set MBTutorialMgCallClose,0x80195A00
.set MBTutorialMgCallExec,0x80195B08
.set TutorialMgCallListGet,0x801961A0
.set TutorialMgCallUpdate,0x801962AC
.set TutorialMgCallSlideInSet,0x80196740
.set TutorialMgCallSlideInCheck,0x80196788
.set TutorialMgCallGrowSet,0x801967C0
.set TutorialMgCallKill,0x80196834
.set RouletteCreate,0x8019685C
.set MBRouletteCreate,0x80196A9C
.set MBRouletteKaneCreate,0x80196AD0
.set MBRouletteCheck,0x80196B00
.set MBRouletteWait,0x80196B34
.set MBRouletteResultGet,0x80196B84
.set MBRouletteMaxSpeedSet,0x80196B9C
.set RouletteObjMain,0x80196BB8
.set RouletteObjInit,0x80196CB4
.set RouletteObjWait,0x80197498
.set RouletteObjResultDisp,0x801977D8
.set RouletteObjDispOn,0x801978E4
.set RouletteObjDispOff,0x801979F0
.set RouletteObjKill,0x80197AFC
.set RouletteChoiceTblGet,0x80197B40
.set RoulettePadGet,0x80197BDC
.set MBRouletteComValueSet,0x80197DE0
.set RouletteComDelayGet,0x80197DF0
.set RouletteComPadGet,0x80197F3C
.set RouletteAngleNoGet,0x80197FCC
.set RoulettePauseHook,0x80198044
.set MBCapsuleSelExec,0x80198094
.set MBCapsuleRemoveExec,0x801982F8
.set CapsuleSelExec,0x80198608
.set MBCapsuleSelGrowExec,0x80199878
.set CapsuleSelPadExec,0x801999A4
.set MBCapsuleSelResultSet,0x80199C60
.set MBCapsuleSelResultGet,0x80199C8C
.set MBCapsuleSelResultReset,0x80199CD8
.set CapsuleSelShrinkCreate,0x80199D0C
.set CapsuleSelShrinkMain,0x80199E78
.set CapsuleSelShrinkDestroy,0x8019A2A4
.set MBCapsuleSelShrinkCheck,0x8019A350
.set CapsuleSelStoryFSet,0x8019A380
.set CapsuleSelExtraTypeSet,0x8019A388
.set CapsuleSelTypeGet,0x8019A3A0
.set CapsuleSelNumGet,0x8019A44C
.set CapsuleSelComGet,0x8019A4C4
.set fn_8019A618,0x8019A618
.set fn_8019A61C,0x8019A61C
.set fn_8019A620,0x8019A620
.set fn_8019A624,0x8019A624
.set fn_8019A628,0x8019A628
.set fn_8019A62C,0x8019A62C
.set MBCapsuleMasuAddExec,0x8019A630
.set MBCapsuleMasuObjInit,0x8019AAA4
.set MBCapsuleMasuObjClose,0x8019AB00
.set MBCapsuleMasuObjCreateAll,0x8019AB40
.set MBCapsuleMasuObjCreate,0x8019AB94
.set MBCapsuleMasuPlayerAdd,0x8019AD6C
.set MBCapsuleMasuDispSet,0x8019B09C
.set CapsuleMasuExec,0x8019B0A4
.set CapsuleHelpWinCreate,0x8019B378
.set MBCapsuleKinokoExec,0x8019B4F4
.set MBCapsuleKinokoDestroy,0x8019BA40
.set MBCapsuleSKinokoExec,0x8019BA44
.set MBCapsuleSKinokoDestroy,0x8019BF90
.set MBCapsulePKinokoExec,0x8019BF94
.set MBCapsulePKinokoDestroy,0x8019C4E0
.set MBCapsuleMKinokoExec,0x8019C4E4
.set MBCapsuleMKinokoDestroy,0x8019CA0C
.set MBCapsuleKillerExec,0x8019CA10
.set MBCapsuleKillerDestroy,0x8019CAC0
.set MBCapsuleDokanExec,0x8019CAC4
.set MBCapsuleDokanDestroy,0x8019D934
.set MBCapsuleHanachanExec,0x8019D938
.set MBCapsuleHanachanDestroy,0x8019F018
.set HanachanObjExec,0x8019F01C
.set MBCapsuleNKinokoExec,0x8019F378
.set MBCapsuleNKinokoDestroy,0x8019F8D0
.set MBCapsuleKillerMoveExec,0x8019F8D4
.set MBCapsuleKillerMoveDestroy,0x801A11B4
.set KillerDustEffCreate,0x801A11B8
.set KillerExplodeEffCreate,0x801A15BC
.set KillerBoostEffCreate,0x801A18DC
.set KinokoEffCreate,0x801A1DE8
.set KinokoEffUpdate,0x801A1E58
.set MBCapsuleTogezoExec,0x801A245C
.set MBCapsuleTogezoDestroy,0x801A3140
.set TogezoObjUpdate,0x801A3144
.set MBCapsuleKuriboExec,0x801A3634
.set MBCapsuleKuriboDestroy,0x801A4068
.set MBCapsulePakkunExec,0x801A406C
.set MBCapsulePakkunDestroy,0x801A4F14
.set MBCapsuleJangoExec,0x801A4F18
.set MBCapsuleJangoDestroy,0x801A5B14
.set MBCapsulePatapataExec,0x801A5B18
.set MBCapsulePatapataDestroy,0x801A75EC
.set MBCapsuleKokamekkuExec,0x801A75F0
.set MBCapsuleKokamekkuDestroy,0x801A8F08
.set CapsuleModelUpdate,0x801A8F0C
.set MBCapsuleKamekkuExec,0x801A9160
.set MBCapsuleKamekkuDestroy,0x801AA064
.set KamekkuMagicExec,0x801AA068
.set MBCapsuleThrowmanExec,0x801AA8D0
.set MBCapsuleThrowmanDestroy,0x801AB108
.set MBCapsuleBobleExec,0x801AB10C
.set MBCapsuleBobleDestroy,0x801ABB6C
.set MBCapsuleBobleTrapExec,0x801ABB70
.set MBCapsuleBobleWalkHook,0x801ABDFC
.set BobleObjUpdate,0x801AC160
.set MBCapsuleBiriQExec,0x801AC930
.set MBCapsuleBiriQDestroy,0x801AD33C
.set MBCapsuleBiriQTrapExec,0x801AD340
.set MBCapsuleBiriQEffExec,0x801AD3DC
.set CapsuleMasuEndGet,0x801AE410
.set MBCapsuleTumujikunExec,0x801AE458
.set MBCapsuleTumujikunDestroy,0x801AEAC4
.set MBCapsuleTumujikunTrapExec,0x801AEAC8
.set MBCapsuleDossunExec,0x801AF7E4
.set MBCapsuleDossunDestroy,0x801B018C
.set MBCapsuleDossunTrapExec,0x801B0190
.set MBCapsuleBomheiExec,0x801B02D8
.set MBCapsuleBomheiDestroy,0x801B0F40
.set MBCapsuleBomheiTrapExec,0x801B0F44
.set MBCapsuleBomheiWalkHook,0x801B1748
.set MBCapsuleRTeresaExec,0x801B1B4C
.set MBCapsuleRTeresaDestroy,0x801B4360
.set MBCapsuleRTeresaStealExSet,0x801B4364
.set MBRTeresaFadeCreate,0x801B4378
.set MBRTeresaFadeKill,0x801B4538
.set RTeresaFadeMatHook,0x801B4594
.set RTeresaObjInit,0x801B491C
.set MBRTeresaFadeSet,0x801B4970
.set MBCapsuleMiracleExec,0x801B49A8
.set MBCapsuleMiracleDestroy,0x801B4E90
.set MiracleMasuExec,0x801B4E94
.set MiracleEventExec,0x801B668C
.set MiraclePlayerSet,0x801B7CC4
.set MiracleCoinTrade,0x801B7DE4
.set MiracleStarTrade,0x801B7FA4
.set MiracleMesGet,0x801B8158
.set MiracleSaiHitHook,0x801B8180
.set MiracleWindowFadeOut,0x801B818C
.set MiracleWindowFadeIn,0x801B83AC
.set MiracleSaiExec,0x801B8678
.set MircaleSprCreate,0x801B87A4
.set MircaleSprUpdate,0x801B88AC
.set MiracleSprDestroy,0x801B9388
.set MiracleTradeCreate,0x801B9394
.set MiracleTradeFocusSet,0x801B95D8
.set MiracleTradeHideSet,0x801B9648
.set MBCapsuleKettouExec,0x801B96B0
.set MBCapsuleKettouDestroy,0x801B9BEC
.set KettouMain,0x801B9BF0
.set KettouEndMain,0x801BB574
.set KettouMesGet,0x801BBFF8
.set MBCapsuleDonkeyExec,0x801BC020
.set MBCapsuleDonkeyDestroy,0x801BC260
.set DonkeyMain,0x801BC264
.set DonkeyCoinMain,0x801BD4C0
.set DonkeyEndMain,0x801BDA3C
.set DonkeyObjUpdate,0x801BDF1C
.set MBCapsuleKoopaExec,0x801BE530
.set MBCapsuleKoopaUpdate,0x801BE6EC
.set KoopaMain,0x801BE6F0
.set KoopaCoinMain,0x801BF4BC
.set KoopaEndMain,0x801BFF28
.set KoopaSaiPadBtnHook,0x801C01E0
.set KoopaSaiMotHook,0x801C0204
.set MBCapsuleUseExec,0x801C0290
.set MBCapsuleStub1,0x801C04D8
.set MBCapsuleStub2,0x801C04DC
.set CapsuleUseExec,0x801C04E4
.set CapsuleUseWinExec,0x801C0580
.set MBCapsuleUseEffCreate,0x801C09E4
.set MBCapsuleUseEffModeGet,0x801C0AF0
.set MBCapsuleUseEffPosGet,0x801C0B08
.set MBCapsuleUseWanWanCreate,0x801C0B6C
.set CapsuleUseEffMain,0x801C0CB4
.set CapsuleUseEffDestroy,0x801C18C0
.set MBCapsuleThrowExec,0x801C1934
.set MBCapsuleThrowCheck,0x801C1A28
.set MBCapsuleColCreate,0x801C1A44
.set MBCapsuleColCheck,0x801C1AB8
.set CapsuleThrowMain,0x801C1B00
.set CapsuleThrowDestroy,0x801C2ADC
.set CapsuleThrowEffCreate,0x801C2B34
.set CapsuleThrowEffHook,0x801C2CF4
.set CapsuleThrowEffCheck,0x801C3498
.set CapsuleThrowEffKill,0x801C3514
.set CapsuleThrowMasuSet,0x801C3550
.set CapsuleThrowMasuExec,0x801C3610
.set CapsuleThrowMasuWait,0x801C4500
.set MBCapsuleThrowHookSet,0x801C45E8
.set MBCapsuleLaunchCreate,0x801C45F0
.set MBCapsuleLaunchCheck,0x801C46E4
.set MBCapsuleLaunchSpeedCreate,0x801C47A8
.set CapsuleLaunchMain,0x801C48A4
.set MBCapsuleStub3,0x801C4FDC
.set MBCapsulePosSetExec,0x801C4FE0
.set MBCapsulePosSetInit,0x801C5100
.set PosSetMain,0x801C51D0
.set PosSetComMain,0x801C608C
.set PosSetKill,0x801C668C
.set PosSetMasuCheck,0x801C6720
.set PosSetMasuDispCheck,0x801C67EC
.set PosSetMasuListGet,0x801C6818
.set PosSetMasuPath,0x801C68C8
.set PosSetMasuPathForward,0x801C6CC8
.set PosSetMasuPathCheck,0x801C7204
.set PosSetMasuPathComSearch,0x801C75A0
.set PosSetMasuPathComSearchEnd,0x801C78F4
.set PosSetWinCreate,0x801C7C34
.set CapsuleDiscardExec,0x801C7CD0
.set CapsuleDiscardWinExec,0x801C7D78
.set CapsuleDiscardKill,0x801C818C
.set MBCapsuleListInit,0x801C8230
.set MBCapsuleListRead,0x801C8380
.set MBCapsuleListCopy,0x801C8518
.set MBCapsuleListDebug,0x801C8614
.set MBCapsuleNumInc,0x801C8F74
.set MBCapsuleNumDebug,0x801C8F9C
.set MBCapsuleValueIdGet,0x801C91F8
.set MBCapsuleIdMasuGet,0x801C9204
.set MBCapsuleValuePlayerGet,0x801C9240
.set MBCapsulePlayerMasuGet2,0x801C9250
.set MBCapsuleMasuPlayerSet,0x801C9280
.set MBCapsuleMasuPlayerIdSet,0x801C92E0
.set MBCapsulePlayerMasuGet,0x801C9350
.set MBCapsuleUseModeGet,0x801C9380
.set MBCapsuleTrapCheck,0x801C93BC
.set MBCapsuleShopPriceGet,0x801C943C
.set MBCapsuleSellPriceGet,0x801C95A4
.set MBCapsuleMinShopPriceGet,0x801C96E8
.set MBCapsuleNoShopFlagGet,0x801C9720
.set MBCapsuleNewMasuCheck,0x801C9758
.set MBCapsuleUseChanceGet,0x801C9830
.set CapsuleComPathCheck,0x801C9D4C
.set MBCapsuleSelComGet,0x801CA05C
.set MBCapsuleSelRemoveComGet,0x801CA4B4
.set MBCapsuleThrowAdd,0x801CA608
.set MBCapsuleTrapAdd,0x801CA710
.set MBCapsuleMasuSet,0x801CA824
.set CapsuleLandWinExec,0x801CA8EC
.set MBCapsuleMdlDataNumGet,0x801CA978
.set MBCapsuleDescMesGet,0x801CA9D0
.set MBCapsuleUseMesGet,0x801CAA08
.set MBCapsuleNameGet,0x801CAA40
.set MBCapsuleMasuImageGet,0x801CAA78
.set MBCapsuleColorGet,0x801CAAB0
.set MBCapsuleCostGet,0x801CAAE8
.set MBCapsuleNoUseCheck,0x801CAAF0
.set MBCapsuleValidCheck,0x801CAB64
.set MBCapsuleImageTypeGet,0x801CABC8
.set MBCapsuleValidMasuNumGet,0x801CAC94
.set MBCapsuleValidBackMasuNumGet,0x801CACDC
.set MBCapsuleValidFrontMasuNumGet,0x801CADA4
.set MBCapsuleValidListGet,0x801CAE6C
.set MBCapsuleListGet,0x801CAF1C
.set MBCapsuleNextGet,0x801CB388
.set CapsuleShopNextGet,0x801CBA48
.set MBCapsuleShopPriceListGet,0x801CC10C
.set MBCapsuleShuffleListGet,0x801CC2B8
.set MBCapsuleBonusCoinGet,0x801CC618
.set MBCapsuleDescWinCreate,0x801CC860
.set MBCapsuleInit,0x801CC93C
.set MBCapsuleMdlCreate,0x801CCA74
.set MBCapsuleBorderCreate,0x801CCC80
.set MBCapsuleMdlKill,0x801CCE54
.set MBCapsuleBorderKill,0x801CCF4C
.set MBCapsuleObjCreate,0x801CD068
.set MBCapsuleObjKill,0x801CD17C
.set MBCapsuleObjPosSet,0x801CD244
.set MBCapsuleObjRotSet,0x801CD310
.set MBCapsuleObjScaleSet,0x801CD3DC
.set MBCapsuleObjPosSetV,0x801CD4A8
.set MBCapsuleObjRotSetV,0x801CD604
.set MBCapsuleObjScaleSetV,0x801CD760
.set MBCapsuleObjPosGet,0x801CD8BC
.set MBCapsuleObjRotGet,0x801CD968
.set MBCapsuleObjScaleGet,0x801CDA14
.set MBCapsuleObjLayerSet,0x801CDAC0
.set MBCapsuleObjLayerGet,0x801CDB74
.set MBCapsuleObjAttrSet,0x801CDC14
.set MBCapsuleObjAttrReset,0x801CDCC4
.set MBCapsuleObjDispSet,0x801CDD74
.set MBCapsuleObjAlphaSet,0x801CDE20
.set MBCapsuleObjMtxSet,0x801CDECC
.set MBCapsuleObjMtxGet,0x801CDF78
.set CapsuleGuideCreate,0x801CE024
.set CapsuleGuideRotYSet,0x801CE124
.set CapsuleGuideUpdate,0x801CE300
.set CapsuleGuideGrowSet,0x801CE524
.set CapsuleGuideKill,0x801CE558
.set CapsuleMasuOkCreate,0x801CE564
.set CapsuleMasuOkAddAll,0x801CE6E0
.set CapsuleMasuOkUpdate,0x801CE7A4
.set CapsuleMasuOkDispSet,0x801CEA00
.set CapsuleMasuOkKill,0x801CEA94
.set CapsuleMasuOkPosSet,0x801CEAA0
.set CapsuleMasuOkNext,0x801CEB60
.set CapsuleDiscardEffCreate,0x801CEB90
.set CapsuleDiscardEffUpdate,0x801CEC78
.set CapsuleDiscardEffKill,0x801CEE3C
.set CapsuleDiscardEffCheck,0x801CEE48
.set CapsuleDiscardEffAdd,0x801CEE88
.set CapsuleDiscardEffAddAll,0x801CF290
.set CapsuleDiscardEffAddDestroy,0x801CF6A8
.set CapsuleHiliteEffCreate,0x801CF6B4
.set CapsuleHiliteEffUpdate,0x801CF7C4
.set CapsuleHiliteEffKill,0x801CFBCC
.set CapsuleHiliteEffAdd,0x801CFBD8
.set CapsuleCrackEffCreate,0x801CFDA4
.set CapsuleCrackEffUpdate,0x801D08A4
.set CapsuleCrackEffKill,0x801D0CC0
.set CapsuleCrackEffAdd,0x801D0CCC
.set CapsuleCrackEffDraw,0x801D0DD0
.set CapsuleTrailEffCreate,0x801D1340
.set CapsuleTrailEffUpdate,0x801D14D8
.set CapsuleTrailEffKill,0x801D1BAC
.set CapsuleTrailEffAdd,0x801D1BB8
.set CapsuleTrailEffPosSet,0x801D1E9C
.set CapsuleEffCreate,0x801D1EDC
.set CapsuleEffDraw,0x801D2314
.set AngleSumWrap,0x801D2CF4
.set CameraXZAngleGet,0x801D2DAC
.set ComNoUseChoiceSet,0x801D2E70
.set ComNoUseComKeyHook,0x801D2EA4
.set CapsuleThrowCameraSet,0x801D2FA0
.set CapsuleThrowCameraCalc,0x801D38E8
.set ColMdlIdGet,0x801D3D24
.set CapsuleColCheck,0x801D3D7C
.set CapsuleColKill,0x801D424C
.set CapsuleColExec,0x801D4258
.set MBCapsuleExec,0x801D495C
.set MBCapsuleTrapExec,0x801D5020
.set MBKettouExec,0x801D5178
.set MBCapsuleStub4,0x801D5220
.set MBDonkeyExec,0x801D5224
.set MBKoopaExec,0x801D52C8
.set MBCapsuleStub5,0x801D5358
.set MBCapsuleStub6,0x801D535C
.set MBCapsuleStub7,0x801D5360
.set MBRTeresaExec,0x801D5364
.set MBMiracleExec,0x801D53E4
.set MBBiriQShockExec,0x801D5464
.set MBBiriQMasuNumGet,0x801D5524
.set BiriQEffObjUpdate,0x801D5558
.set MBBiriQMetalShockExec,0x801D55B0
.set BiriQEffMain,0x801D56B4
.set BiriQEffDestroy,0x801D56EC
.set MBCapsuleEventBonusCoinExec,0x801D5720
.set MBCapsuleBonusCoinExec,0x801D575C
.set MBCapsuleBonusCoinProcExec,0x801D5828
.set MBCapsuleBonusCoinProcCheck,0x801D591C
.set CapsuleBonusCoinMain,0x801D594C
.set CapsuleBonusCoinDestroy,0x801D59EC
.set CapsuleBonusCoinWinExec,0x801D5A48
.set MBCapsuleEventSet,0x801D5AA0
.set MBCapsulePrevEventSet,0x801D5AAC
.set MBKettouMgEndExec,0x801D5AB8
.set MBDonkeyMgEndExec,0x801D5B60
.set MBKoopaMgEndExec,0x801D5C08
.set MBCapsuleStub8,0x801D5CB0
.set MBCapsuleStub9,0x801D5CB4
.set MBCapsuleStub10,0x801D5CB8
.set MBKillerMoveExec,0x801D5CBC
.set MBCapsuleStub11,0x801D5D4C
.set MBCapsuleStub12,0x801D5D50
.set MBCapsuleStub13,0x801D5D54
.set MBCapsuleStub14,0x801D5D5C
.set MBCapsuleStub15,0x801D5D64
.set MBBankCoinGet,0x801D5D6C
.set fn_801D5D7C,0x801D5D7C
.set fn_801D5D84,0x801D5D84
.set fn_801D5D8C,0x801D5D8C
.set fn_801D5D94,0x801D5D94
.set fn_801D5D9C,0x801D5D9C
.set fn_801D5DA0,0x801D5DA0
.set MBCapsuleHookSet,0x801D5DA4
.set MBCapsuleHookCall,0x801D5DAC
.set MBCapsuleHookStoryExec,0x801D5E10
.set MBBankCoinReset,0x801D5EC0
.set MBCapsuleDataInit,0x801D5ED4
.set CapsuleEventDestroy,0x801D6170
.set CapsuleEventCall,0x801D6358
.set MBCapsuleEventWait,0x801D6528
.set CapsuleDataInit,0x801D6584
.set CapsuleDataDestroy,0x801D6754
.set CapsuleDataUpdate,0x801D689C
.set MBCapsulePlayerMotionCreate,0x801D69F0
.set MBCapsuleModelCreate,0x801D6AA0
.set MBCapsuleModelPosSet,0x801D6C18
.set MBCapsulePlayerPosSet,0x801D6CBC
.set MBCapsuleModelClose,0x801D6D28
.set MBCapsuleSprCreate,0x801D6DAC
.set MBCapsuleSprClose,0x801D6E68
.set MBCapsuleMalloc,0x801D6EF4
.set MBCapsuleMallocClose,0x801D6F98
.set MBCapsuleLandExec,0x801D7020
.set CapsuleLandMain,0x801D7178
.set CapsuleLandDestroy,0x801D8074
.set MBCapsuleNullExec,0x801D80B4
.set MBCapsuleNullDestroy,0x801D80E0
.set MBCapsuleDebugCamExec,0x801D80E4
.set MBCapsuleDebugCamDestroy,0x801D8BA8
.set MBCapsuleDebugWarpExec,0x801D8BAC
.set MBCapsuleDebugWarpDestroy,0x801D92E0
.set MBCapsuleDebugPosSetExec,0x801D92E4
.set MBCapsuleDebugPosSetDestroy,0x801D933C
.set MBCapsuleStatusDispSet,0x801D9340
.set MBCapsuleDuelStatusOffSet,0x801D9478
.set MBCapsuleDuelStatusOnSet,0x801D9570
.set MBCapsuleDuelStatusDispSet,0x801D9650
.set MBCapsuleStatusDispSetAll,0x801D9730
.set MBCapsuleStatusDispCheck,0x801D987C
.set MBPlayerMoveObjInit,0x801D98FC
.set MBPlayerMoveHitCreate,0x801D993C
.set MBPlayerMoveEjectCreate,0x801D9AD8
.set MBPlayerMoveIdleCreate,0x801D9BF8
.set MBPlayerMoveMinYSet,0x801D9DF4
.set MBPlayerMoveVelSet,0x801D9E40
.set MBPlayerMoveObjExec,0x801D9E9C
.set MBPlayerMoveObjCheck,0x801DA19C
.set MBPlayerMoveObjClose,0x801DA1FC
.set MBPlayerMoveObjKill,0x801DA218
.set MBCapsuleExplodeEffCreate,0x801DA258
.set MBCapsuleExhaustEffCreate,0x801DA394
.set MBCapsuleExplodeEffUpdate,0x801DA4D0
.set MBCapsuleExplodeEffKill,0x801DA6DC
.set MBCapsuleExplodeEffAnimGet,0x801DA738
