.set __check_pad3,0x80003100
.set L2GlobalInvalidate,0x8013C4BC
.set DMAErrorHandler,0x8013C554
.set __OSCacheInit,0x8013C6B4
.set __OSLoadFPUContext,0x8013C7A8
.set __OSSaveFPUContext,0x8013C8CC
.set OSSaveFPUContext,0x8013C9F4
.set OSSetCurrentContext,0x8013C9FC
.set OSGetCurrentContext,0x8013CA58
.set OSSaveContext,0x8013CA64
.set OSLoadContext,0x8013CAE4
.set OSGetStackPointer,0x8013CBBC
.set OSClearContext,0x8013CBC4
.set OSInitContext,0x8013CBE8
.set OSDumpContext,0x8013CCA4
.set OSSwitchFPUContext,0x8013CF4C
.set __OSContextInit,0x8013CFD0
.set OSReport,0x8013D018
.set OSSetErrorHandler,0x8013D098
.set __OSUnhandledException,0x8013D2B0
.set OSGetFontEncode,0x8013D598
.set OSDisableInterrupts,0x8013D5F0
.set OSEnableInterrupts,0x8013D604
.set OSRestoreInterrupts,0x8013D618
.set __OSSetInterruptHandler,0x8013D63C
.set __OSGetInterruptHandler,0x8013D658
.set __OSInterruptInit,0x8013D66C
.set SetInterruptMask,0x8013D6E0
.set __OSMaskInterrupts,0x8013D9B8
.set __OSUnmaskInterrupts,0x8013DA40
.set __OSDispatchInterrupt,0x8013DAC8
.set ExternalInterruptHandler,0x8013DE0C
.set OSNotifyLink,0x8013DE5C
.set OSNotifyUnlink,0x8013DE60
.set Relocate,0x8013DE64
.set Link,0x8013E120
.set OSLink,0x8013E400
.set Undo,0x8013E424
.set OSUnlink,0x8013E65C
.set __OSModuleInit,0x8013E830
.set OSInitMessageQueue,0x8013E848
.set OSGetPhysicalMemSize,0x8013E8A8
.set OSGetConsoleSimulatedMemSize,0x8013E8B4
.set OnReset,0x8013E8C0
.set MEMIntrruptHandler,0x8013E8FC
.set Config24MB,0x8013E968
.set Config48MB,0x8013E9E8
.set RealMode,0x8013EA68
.set __OSInitMemoryProtection,0x8013EA80
.set __OSUnlockAllMutex,0x8013EB98
.set __OSCheckMutex,0x8013EC08
.set __OSCheckDeadLock,0x8013ED08
.set __OSCheckMutexes,0x8013ED40
.set Run,0x8013EDB4
.set Callback,0x8013EDC4
.set __OSReboot,0x8013EDD0
.set OSRegisterResetFunction,0x8013F110
.set Reset,0x8013F194
.set __OSDoHotReset,0x8013F204
.set OSResetSystem,0x8013F24C
.set OSGetResetCode,0x8013F504
.set __OSResetSWInterruptHandler,0x8013F534
.set OSGetResetButtonState,0x8013F628
.set WriteSramCallback,0x8013F8C0
.set WriteSram,0x8013F920
.set __OSInitSram,0x8013FA38
.set __OSLockSram,0x8013FB74
.set __OSLockSramEx,0x8013FBD0
.set UnlockSram,0x8013FC2C
.set __OSUnlockSram,0x8013FF68
.set __OSUnlockSramEx,0x8013FF8C
.set __OSSyncSram,0x8013FFB0
.set OSGetSoundMode,0x8013FFC0
.set OSSetSoundMode,0x80140040
.set OSGetProgressiveMode,0x801400E4
.set OSSetProgressiveMode,0x80140154
.set OSGetWirelessID,0x801401F8
.set OSSetWirelessID,0x8014027C
.set OSGetGbsMode,0x80140328
.set OSSetGbsMode,0x80140398
.set OSInitSemaphore,0x80140450
.set OSWaitSemaphore,0x801404A8
.set OSSignalSemaphore,0x80140518
.set OSInitStopwatch,0x80140578
.set OSStartStopwatch,0x801405A4
.set OSStopStopwatch,0x801405E0
.set OSCheckStopwatch,0x801406AC
.set OSResetStopwatch,0x8014071C
.set OSDumpStopwatch,0x80140744
.set __OSSystemCallVectorStart,0x801408E8
.set SystemCallVector,0x801408E8
.set __OSSystemCallVectorEnd,0x80140904
.set __OSInitSystemCall,0x80140908
.set DefaultSwitchThreadCallback,0x8014096C
.set __OSThreadInit,0x80140970
.set OSInitThreadQueue,0x80140AC8
.set OSGetCurrentThread,0x80140AD8
.set OSIsThreadTerminated,0x80140AE4
.set OSDisableScheduler,0x80140B18
.set OSEnableScheduler,0x80140B58
.set UnsetRun,0x80140B98
.set __OSGetEffectivePriority,0x80140C00
.set SetEffectivePriority,0x80140C3C
.set SelectThread,0x80140DFC
.set __OSReschedule,0x80141024
.set OSYieldThread,0x80141054
.set OSCreateThread,0x80141090
.set OSExitThread,0x80141278
.set OSCancelThread,0x8014135C
.set OSResumeThread,0x80141518
.set OSSuspendThread,0x801417A0
.set OSSleepThread,0x80141910
.set OSWakeupThread,0x801419FC
.set OSGetThreadPriority,0x80141B00
.set OSSetIdleFunction,0x80141B08
.set CheckThreadQueue,0x80141B98
.set OSCheckActiveThreads,0x80141C34
.set OSClearStack,0x80142384
.set OSGetTime,0x80142430
.set OSGetTick,0x80142448
.set __OSGetSystemTime,0x80142450
.set GetDates,0x801424B4
.set OSTicksToCalendarTime,0x80142650
.set InitMetroTRK_BBA,0x80142854
.set __init_user,0x80142858
.set __init_cpp,0x80142878
.set _ExitProcess,0x801428CC
.set DBInit,0x801428EC
.set __DBExceptionDestinationAux,0x80142914
.set __DBExceptionDestination,0x8014295C
.set __DBIsExceptionMarked,0x8014296C
.set DBPrintf,0x80142988
.set PSMTXIdentity,0x801429D8
.set PSMTXCopy,0x80142A04
.set PSMTXConcat,0x80142A38
.set PSMTXTranspose,0x80142B04
.set PSMTXInverse,0x80142B54
.set PSMTXInvXpose,0x80142C4C
.set PSMTXRotRad,0x80142D14
.set PSMTXRotTrig,0x80142D84
.set __PSMTXRotAxisRadInternal,0x80142E34
.set PSMTXRotAxisRad,0x80142EE4
.set PSMTXTrans,0x80142F54
.set PSMTXTransApply,0x80142F88
.set PSMTXScale,0x80142FD4
.set PSMTXScaleApply,0x80142FFC
.set PSMTXQuat,0x80143054
.set C_MTXLookAt,0x801430F8
.set C_MTXLightPerspective,0x80143284
.set PSMTXMultVec,0x80143350
.set PSMTXMultVecArray,0x801433A4
.set PSMTXMultVecSR,0x80143430
.set C_MTXPerspective,0x80143484
.set C_MTXOrtho,0x80143554
.set PSVECAdd,0x801435EC
.set PSVECSubtract,0x80143610
.set PSVECScale,0x80143634
.set PSVECNormalize,0x80143650
.set PSVECSquareMag,0x80143694
.set PSVECMag,0x801436AC
.set PSVECDotProduct,0x801436F0
.set PSVECCrossProduct,0x80143710
.set C_VECHalfAngle,0x8014374C
.set C_VECReflect,0x80143824
.set PSVECSquareDistance,0x801438F8
.set PSVECDistance,0x80143920
.set C_QUATAdd,0x80143974
.set PSQUATAdd,0x801439B8
.set PSQUATMultiply,0x801439DC
.set PSQUATNormalize,0x80143A38
.set PSQUATInverse,0x80143A8C
.set C_QUATRotAxisRad,0x80143AE4
.set C_QUATMtx,0x80143B70
.set C_QUATSlerp,0x80143DC8
.set PSMTXReorder,0x80143F3C
.set PSMTXROMultVecArray,0x80143F88
.set __DVDInitWA,0x801440A0
.set __DVDInterruptHandler,0x801440E0
.set AlarmHandler,0x801443C0
.set AlarmHandlerForTimeout,0x80144444
.set Read,0x801444B4
.set SeekTwiceBeforeRead,0x801445C4
.set DVDLowRead,0x80144644
.set DVDLowSeek,0x801448DC
.set DVDLowWaitCoverClose,0x80144970
.set DVDLowReadDiskID,0x8014499C
.set DVDLowStopMotor,0x80144A40
.set DVDLowRequestError,0x80144ACC
.set DVDLowInquiry,0x80144B58
.set DVDLowAudioStream,0x80144BF4
.set DVDLowRequestAudioStatus,0x80144C8C
.set DVDLowAudioBufferConfig,0x80144D18
.set DVDLowReset,0x80144DB4
.set DVDLowBreak,0x80144E70
.set DVDLowClearCallback,0x80144E84
.set __DVDLowSetWAType,0x80144EA0
.set __DVDLowTestAlarm,0x80144EE4
.set __DVDFSInit,0x80144F1C
.set DVDConvertPathToEntrynum,0x80144F54
.set DVDFastOpen,0x80145248
.set DVDOpen,0x801452BC
.set DVDClose,0x80145384
.set entryToPath,0x801453A8
.set DVDGetCurrentDir,0x80145508
.set DVDReadAsyncPrio,0x801455CC
.set cbForReadAsync,0x8014568C
.set DVDReadPrio,0x801456BC
.set cbForReadSync,0x801457D4
.set defaultOptionalCommandChecker,0x801457F8
.set DVDInit,0x801457FC
.set stateReadingFST,0x801458C8
.set cbForStateReadingFST,0x8014595C
.set cbForStateError,0x801459E8
.set stateTimeout,0x80145A94
.set stateGettingError,0x80145AC8
.set CategorizeError,0x80145AF0
.set cbForStateGettingError,0x80145BA4
.set cbForUnrecoveredError,0x80145E38
.set cbForUnrecoveredErrorRetry,0x80145EA0
.set stateGoToRetry,0x80145F38
.set cbForStateGoToRetry,0x80145F60
.set stateCheckID,0x801460B8
.set stateCheckID3,0x80146198
.set stateCheckID2a,0x801461CC
.set cbForStateCheckID2a,0x80146200
.set stateCheckID2,0x80146274
.set cbForStateCheckID1,0x801462AC
.set cbForStateCheckID2,0x801463C0
.set cbForStateCheckID3,0x801464A4
.set AlarmHandler,0x801465A0
.set stateCoverClosed,0x801465E4
.set stateCoverClosed_CMD,0x801466B0
.set cbForStateCoverClosed,0x801466E0
.set stateMotorStopped,0x80146750
.set cbForStateMotorStopped,0x80146778
.set stateReady,0x8014685C
.set stateBusy,0x80146A8C
.set cbForStateBusy,0x80146DAC
.set DVDReadAbsAsyncPrio,0x801473E4
.set DVDReadAbsAsyncForBS,0x801474C0
.set DVDReadDiskID,0x80147590
.set DVDCancelStreamAsync,0x80147664
.set DVDInquiryAsync,0x80147720
.set DVDReset,0x801477F0
.set DVDGetCommandBlockStatus,0x80147834
.set DVDGetDriveStatus,0x80147880
.set DVDSetAutoInvalidation,0x8014792C
.set DVDResume,0x8014793C
.set DVDCancelAsync,0x8014798C
.set DVDCancel,0x80147C08
.set cbForCancelSync,0x80147CB4
.set DVDGetCurrentDiskID,0x80147CD8
.set DVDCheckDisk,0x80147CE0
.set __DVDPrepareResetAsync,0x80147DD8
.set __DVDTestAlarm,0x80147EF4
.set __DVDClearWaitingQueue,0x80147F2C
.set __DVDPushWaitingQueue,0x80147F64
.set __DVDPopWaitingQueue,0x80147FCC
.set __DVDCheckWaitingQueue,0x8014806C
.set __DVDDequeueWaitingQueue,0x801480C4
.set ErrorCode2Num,0x80148124
.set __DVDStoreErrorCode,0x80148240
.set DVDCompareDiskID,0x801482BC
.set __DVDPrintFatalMessage,0x801483B4
.set cb,0x801483E4
.set __fstLoad,0x801484BC
.set __VIRetraceHandler,0x80148624
.set VISetPreRetraceCallback,0x80148898
.set VISetPostRetraceCallback,0x801488DC
.set getTiming,0x80148920
.set __VIInit,0x801489C0
.set VIInit,0x80148BC0
.set VIWaitForRetrace,0x80149070
.set setFbbRegs,0x801490C4
.set setVerticalRegs,0x80149398
.set VIConfigure,0x80149538
.set VIConfigurePan,0x80149D60
.set VIFlush,0x8014A0F4
.set VISetNextFrameBuffer,0x8014A224
.set VISetBlack,0x8014A290
.set VIGetRetraceCount,0x8014A30C
.set GetCurrentDisplayPosition,0x8014A314
.set getCurrentFieldEvenOdd,0x8014A350
.set VIGetNextField,0x8014A3B8
.set VIGetCurrentLine,0x8014A454
.set VIGetTvFormat,0x8014A4EC
.set VIGetDTVStatus,0x8014A554
.set __VIDisplayPositionToXY,0x8014A590
.set __VIGetCurrentPosition,0x8014A7AC
.set DEMOGetRenderModeObj,0x8014A80C
.set DEMOInitCaption,0x8014A814
.set DEMOPuts,0x8014AA70
.set DEMOPrintf,0x8014AD80
.set DEMOWriteStats,0x8014AE44
.set DEMOUpdateStats,0x8014B1D8
.set DEMOPrintStats,0x8014B230
.set ClampCircle,0x8014BB9C
.set PADClampCircle,0x8014BD44
.set UpdateOrigin,0x8014BE50
.set PADOriginCallback,0x8014BFF4
.set PADOriginUpdateCallback,0x8014C0B8
.set PADProbeCallback,0x8014C184
.set PADTypeAndStatusCallback,0x8014C25C
.set PADReceiveCheckCallback,0x8014C588
.set PADReset,0x8014C6C8
.set PADRecalibrate,0x8014C7D8
.set PADInit,0x8014C8EC
.set PADRead,0x8014CA3C
.set PADControlMotor,0x8014CD3C
.set PADSetSpec,0x8014CDF4
.set SPEC0_MakeStatus,0x8014CE54
.set SPEC1_MakeStatus,0x8014CFC8
.set SPEC2_MakeStatus,0x8014D13C
.set OnReset,0x8014D5AC
.set SamplingHandler,0x8014D668
.set PADSetSamplingCallback,0x8014D6C8
.set __PADDisableRecalibration,0x8014D71C
.set AIRegisterDMACallback,0x8014D798
.set AIInitDMA,0x8014D7DC
.set AIStartDMA,0x8014D864
.set AIStopDMA,0x8014D87C
.set AIGetDMAStartAddr,0x8014D894
.set AISetStreamPlayState,0x8014D8B0
.set AIGetStreamPlayState,0x8014D988
.set AISetDSPSampleRate,0x8014D998
.set AIGetDSPSampleRate,0x8014DA78
.set __AI_set_stream_sample_rate,0x8014DA8C
.set AIGetStreamSampleRate,0x8014DB60
.set AISetStreamVolLeft,0x8014DB70
.set AIGetStreamVolLeft,0x8014DB8C
.set AISetStreamVolRight,0x8014DB9C
.set AIGetStreamVolRight,0x8014DBB8
.set AIInit,0x8014DBC8
.set __AISHandler,0x8014DD34
.set __AIDHandler,0x8014DDB0
.set __AICallbackStackSwitch,0x8014DE5C
.set __AI_SRC_INIT,0x8014DEB4
.set ARRegisterDMACallback,0x8014E098
.set ARGetDMAStatus,0x8014E0DC
.set ARStartDMA,0x8014E118
.set ARAlloc,0x8014E208
.set ARFree,0x8014E270
.set ARCheckInit,0x8014E2E4
.set ARInit,0x8014E2EC
.set ARSetSize,0x8014E3B0
.set ARGetBaseAddress,0x8014E3B4
.set ARGetSize,0x8014E3BC
.set __ARHandler,0x8014E3C4
.set __ARChecksize,0x8014E43C
.set __ARQServiceQueueLo,0x8014FC30
.set __ARQCallbackHack,0x8014FD30
.set __ARQInterruptServiceRoutine,0x8014FD34
.set ARQInit,0x8014FE00
.set ARQPostRequest,0x8014FE70
.set DSPCheckMailToDSP,0x8014FFCC
.set DSPCheckMailFromDSP,0x8014FFDC
.set DSPReadMailFromDSP,0x8014FFEC
.set DSPSendMailToDSP,0x80150004
.set DSPInit,0x80150018
.set DSPReset,0x801500DC
.set DSPHalt,0x80150124
.set DSPGetDMAStatus,0x80150164
.set DSPAddTask,0x80150174
.set __DSP_debug_printf,0x801501E4
.set __DSPHandler,0x80150234
.set __DSP_exec_task,0x80150658
.set __DSP_boot_task,0x801507F8
.set __DSP_insert_task,0x80150984
.set __DSP_remove_task,0x80150A24
.set __GXDefaultTexRegionCallback,0x80150AB8
.set __GXDefaultTlutRegionCallback,0x80150BB4
.set __GXShutdown,0x80150BD8
.set GXInit,0x80150D68
.set __GXInitGX,0x80151500
.set GXCPInterruptHandler,0x80151E38
.set GXInitFifoBase,0x80151F6C
.set GXInitFifoPtrs,0x80151FD8
.set GXInitFifoLimits,0x80152048
.set GXSetCPUFifo,0x80152054
.set GXSetGPFifo,0x8015217C
.set GXSaveCPUFifo,0x801522F4
.set __GXSaveCPUFifoAux,0x80152314
.set GXSetBreakPtCallback,0x801523F0
.set __GXFifoInit,0x80152434
.set __GXFifoReadEnable,0x80152480
.set __GXFifoReadDisable,0x801524A4
.set __GXFifoLink,0x801524C8
.set __GXWriteFifoIntEnable,0x801524FC
.set __GXWriteFifoIntReset,0x8015252C
.set __GXCleanGPFifo,0x8015255C
.set GXGetCPUFifo,0x8015265C
.set GXGetGPFifo,0x80152664
.set GXSetVtxDesc,0x8015266C
.set GXSetVtxDescv,0x801528D8
.set __GXSetVCD,0x80152B60
.set __GXCalculateVLim,0x80152C1C
.set GXClearVtxDesc,0x80152D40
.set GXSetVtxAttrFmt,0x80152D78
.set GXSetVtxAttrFmtv,0x80152FD4
.set __GXSetVAT,0x80153254
.set GXSetArray,0x801532F0
.set GXInvalidateVtxCache,0x8015337C
.set GXSetTexCoordGen2,0x8015338C
.set GXSetNumTexGens,0x8015360C
.set GXSetMisc,0x80153648
.set GXFlush,0x801536DC
.set GXResetWriteGatherPipe,0x80153738
.set __GXAbort,0x8015376C
.set GXAbortFrame,0x801538D8
.set GXSetDrawSync,0x80153A48
.set GXSetDrawDone,0x80153AFC
.set GXWaitDrawDone,0x80153B94
.set GXDrawDone,0x80153BE0
.set GXPixModeSync,0x80153C60
.set GXPokeAlphaMode,0x80153C84
.set GXPokeAlphaRead,0x80153C98
.set GXPokeAlphaUpdate,0x80153CB8
.set GXPokeBlendMode,0x80153CD0
.set GXPokeColorUpdate,0x80153D34
.set GXPokeDstAlpha,0x80153D4C
.set GXPokeDither,0x80153D70
.set GXPokeZMode,0x80153D88
.set GXSetDrawSyncCallback,0x80153DA8
.set GXTokenInterruptHandler,0x80153DEC
.set GXSetDrawDoneCallback,0x80153E74
.set GXFinishInterruptHandler,0x80153EB8
.set __GXPEInit,0x80153F38
.set __GXSetDirtyState,0x80153FAC
.set GXBegin,0x8015402C
.set __GXSendFlushPrim,0x801540FC
.set GXSetLineWidth,0x80154184
.set GXSetPointSize,0x801541C4
.set GXEnableTexOffsets,0x80154204
.set GXSetCullMode,0x8015424C
.set GXSetCoPlanar,0x80154290
.set __GXSetGenMode,0x801542C4
.set GXAdjustForOverscan,0x801542E8
.set GXSetDispCopySrc,0x8015442C
.set GXSetTexCopySrc,0x801544A8
.set GXSetDispCopyDst,0x80154524
.set GXSetTexCopyDst,0x80154558
.set GXSetDispCopyFrame2Field,0x80154688
.set GXSetCopyClamp,0x801546AC
.set GXGetYScaleFactor,0x80154704
.set GXSetDispCopyYScale,0x8015493C
.set GXSetCopyClear,0x80154A08
.set GXSetCopyFilter,0x80154A80
.set GXSetDispCopyGamma,0x80154C88
.set GXCopyDisp,0x80154C9C
.set GXCopyTex,0x80154E04
.set GXClearBoundingBox,0x80154F90
.set GXInitLightAttn,0x80154FC8
.set GXInitLightAttnK,0x80154FE4
.set GXInitLightSpot,0x80154FF4
.set GXInitLightDistAttn,0x80155184
.set GXInitLightPos,0x80155254
.set GXInitLightDir,0x80155264
.set GXInitSpecularDir,0x80155280
.set GXInitLightColor,0x80155364
.set GXLoadLightObjImm,0x80155370
.set GXSetChanAmbColor,0x801553EC
.set GXSetChanMatColor,0x801554DC
.set GXSetNumChans,0x801555CC
.set GXSetChanCtrl,0x80155608
.set GXGetTexBufferSize,0x801556C0
.set __GetImageTileCount,0x8015581C
.set GXInitTexObj,0x801558E4
.set GXInitTexObjCI,0x80155B30
.set GXInitTexObjLOD,0x80155B78
.set GXGetTexObjFmt,0x80155CDC
.set GXGetTexObjMipMap,0x80155CE4
.set GXLoadTexObjPreLoaded,0x80155CFC
.set GXLoadTexObj,0x80155E78
.set GXInitTlutObj,0x80155ECC
.set GXLoadTlut,0x80155F04
.set GXInitTexCacheRegion,0x80155F9C
.set GXInitTlutRegion,0x80156090
.set GXInvalidateTexAll,0x801560C8
.set GXSetTexRegionCallback,0x80156110
.set GXSetTlutRegionCallback,0x80156124
.set GXSetTexCoordScaleManually,0x80156138
.set __SetSURegs,0x801561B4
.set __GXSetSUTexRegs,0x80156254
.set __GXSetTmemConfig,0x801563D0
.set GXSetTevIndirect,0x80156724
.set GXSetIndTexMtx,0x80156790
.set GXSetIndTexCoordScale,0x80156908
.set GXSetIndTexOrder,0x80156A4C
.set GXSetNumIndStages,0x80156B38
.set GXSetTevDirect,0x80156B5C
.set GXSetTevIndWarp,0x80156BA4
.set GXSetTevIndTile,0x80156C08
.set __GXUpdateBPMask,0x80156DB4
.set __GXSetIndirectMask,0x80156DB8
.set __GXFlushTextureState,0x80156DE8
.set GXSetTevOp,0x80156E0C
.set GXSetTevColorIn,0x80156E98
.set GXSetTevAlphaIn,0x80156EDC
.set GXSetTevColorOp,0x80156F20
.set GXSetTevAlphaOp,0x80156F88
.set GXSetTevColor,0x80156FF0
.set GXSetTevColorS10,0x8015706C
.set GXSetTevKColor,0x801570E8
.set GXSetTevKColorSel,0x8015715C
.set GXSetTevKAlphaSel,0x801571B8
.set GXSetTevSwapMode,0x80157214
.set GXSetTevSwapModeTable,0x8015725C
.set GXSetAlphaCompare,0x801572DC
.set GXSetZTexture,0x80157320
.set GXSetTevOrder,0x801573AC
.set GXSetNumTevStages,0x80157548
.set GXSetFog,0x80157570
.set GXSetFogRangeAdj,0x80157794
.set GXSetBlendMode,0x801578B8
.set GXSetColorUpdate,0x8015790C
.set GXSetAlphaUpdate,0x80157938
.set GXSetZMode,0x80157964
.set GXSetZCompLoc,0x80157998
.set GXSetPixelFmt,0x801579CC
.set GXSetDither,0x80157AA0
.set GXSetDstAlpha,0x80157ACC
.set GXSetFieldMask,0x80157B08
.set GXSetFieldMode,0x80157B40
.set GXBeginDisplayList,0x80157BB8
.set GXEndDisplayList,0x80157C80
.set GXCallDisplayList,0x80157D54
.set GXProject,0x80157DC4
.set GXSetProjection,0x80157F38
.set GXSetProjectionv,0x80157FDC
.set GXGetProjectionv,0x80158068
.set GXLoadPosMtxImm,0x801580B0
.set GXLoadNrmMtxImm,0x80158100
.set GXSetCurrentMtx,0x80158150
.set GXLoadTexMtxImm,0x80158184
.set __GXSetViewport,0x80158238
.set GXSetViewportJitter,0x801582C8
.set GXSetViewport,0x80158320
.set GXGetViewportv,0x80158368
.set GXSetScissor,0x8015838C
.set GXSetScissorBoxOffset,0x80158404
.set GXSetClipMode,0x80158444
.set __GXSetMatrixIndex,0x8015846C
.set GXSetGPMetric,0x801584F0
.set GXReadGPMetric,0x80158D38
.set GXClearGPMetric,0x80158EE0
.set GXReadGP0Metric,0x80158EF0
.set GXReadGP1Metric,0x80158F1C
.set GXReadMemMetric,0x80158F48
.set GXClearMemMetric,0x8015915C
.set GXReadPixMetric,0x80159204
.set GXClearPixMetric,0x8015933C
.set GXSetVCacheMetric,0x8015936C
.set GXReadVCacheMetric,0x801593B0
.set GXClearVCacheMetric,0x80159444
.set __CARDDefaultApiCallback,0x80159460
.set __CARDSyncCallback,0x80159464
.set __CARDExtHandler,0x80159498
.set __CARDExiHandler,0x80159570
.set __CARDTxHandler,0x80159688
.set __CARDUnlockedHandler,0x80159730
.set __CARDEnableInterrupt,0x801597B4
.set __CARDReadStatus,0x80159874
.set __CARDClearStatus,0x80159964
.set TimeoutHandler,0x80159A10
.set Retry,0x80159AB4
.set UnlockedCallback,0x80159CE0
.set __CARDStart,0x80159DF0
.set __CARDReadSegment,0x80159FA4
.set __CARDWritePage,0x8015A0D8
.set __CARDEraseSector,0x8015A1F4
.set CARDInit,0x8015A2D4
.set __CARDGetFontEncode,0x8015A380
.set __CARDSetDiskID,0x8015A388
.set __CARDGetControlBlock,0x8015A3C0
.set __CARDPutControlBlock,0x8015A478
.set CARDFreeBlocks,0x8015A4DC
.set CARDGetSectorSize,0x8015A62C
.set __CARDSync,0x8015A6B0
.set OnReset,0x8015A748
.set bitrev,0x8015A798
.set ReadArrayUnlock,0x8015A904
.set DummyLen,0x8015AA48
.set __CARDUnlock,0x8015AB0C
.set InitCallback,0x8015B664
.set DoneCallback,0x8015B6D4
.set BlockReadCallback,0x8015B9F8
.set __CARDRead,0x8015BAD4
.set BlockWriteCallback,0x8015BB38
.set __CARDWrite,0x8015BC14
.set __CARDGetFatBlock,0x8015BC78
.set WriteCallback,0x8015BC80
.set EraseCallback,0x8015BD54
.set __CARDAllocBlock,0x8015BE1C
.set __CARDFreeBlock,0x8015BF34
.set __CARDUpdateFatBlock,0x8015BFD0
.set __CARDGetDirBlock,0x8015C07C
.set WriteCallback,0x8015C084
.set EraseCallback,0x8015C154
.set __CARDUpdateDir,0x8015C21C
.set __CARDCheckSum,0x8015C2E0
.set VerifyID,0x8015C490
.set VerifyDir,0x8015C714
.set VerifyFAT,0x8015C954
.set __CARDVerify,0x8015CBD8
.set CARDCheckExAsync,0x8015CC64
.set CARDCheck,0x8015D1F4
.set IsCard,0x8015D248
.set CARDProbeEx,0x8015D314
.set DoMount,0x8015D490
.set __CARDMountCallback,0x8015D8A0
.set CARDMountAsync,0x8015D9D8
.set CARDMount,0x8015DB78
.set DoUnmount,0x8015DBC0
.set CARDUnmount,0x8015DC5C
.set FormatCallback,0x8015DD08
.set __CARDFormatRegionAsync,0x8015DE4C
.set CARDFormat,0x8015E4A4
.set __CARDCompareFileName,0x8015E4F8
.set __CARDAccess,0x8015E560
.set __CARDIsWritable,0x8015E5F4
.set __CARDIsReadable,0x8015E728
.set __CARDGetFileNo,0x8015E81C
.set CARDOpen,0x8015E96C
.set CARDClose,0x8015EA88
.set __CARDIsOpened,0x8015EADC
.set CreateCallbackFat,0x8015EAE4
.set CARDCreateAsync,0x8015EC14
.set CARDCreate,0x8015EE34
.set __CARDSeek,0x8015EE7C
.set ReadCallback,0x8015F034
.set CARDReadAsync,0x8015F164
.set CARDRead,0x8015F2A8
.set WriteCallback,0x8015F2F0
.set EraseCallback,0x8015F460
.set CARDWriteAsync,0x8015F510
.set CARDWrite,0x8015F624
.set DeleteCallback,0x8015F66C
.set CARDDeleteAsync,0x8015F710
.set CARDDelete,0x8015F820
.set UpdateIconOffsets,0x8015F868
.set CARDGetStatus,0x8015FA60
.set CARDSetStatusAsync,0x8015FB74
.set CARDSetStatus,0x8015FCE8
.set CARDGetSerialNo,0x8015FD30
.set SetExiInterruptMask,0x8015FDF4
.set EXIImm,0x8015FEE8
.set EXIImmEx,0x80160144
.set EXIDma,0x801601E4
.set EXISync,0x801602D0
.set EXIClearInterrupts,0x8016051C
.set EXISetExiCallback,0x80160564
.set __EXIProbe,0x801605E0
.set EXIProbe,0x80160754
.set EXIProbeEx,0x801607D4
.set EXIAttach,0x80160888
.set EXIDetach,0x80160994
.set EXISelect,0x80160A50
.set EXIDeselect,0x80160B7C
.set EXIIntrruptHandler,0x80160C8C
.set TCIntrruptHandler,0x80160D54
.set EXTIntrruptHandler,0x80160F6C
.set EXIInit,0x8016103C
.set EXILock,0x80161210
.set EXIUnlock,0x80161304
.set EXIGetState,0x801613E0
.set UnlockedHandler,0x801613F8
.set EXIGetID,0x80161420
.set ProbeBarnacle,0x801617D0
.set __OSEnableBarnacle,0x8016195C
.set InitializeUART,0x80161B18
