.set __check_pad3,0x80003100
.set EraseCallback,0x800D3280
.set __CARDAllocBlock,0x800D3348
.set __CARDFreeBlock,0x800D3460
.set __CARDUpdateFatBlock,0x800D34FC
.set __CARDGetDirBlock,0x800D35A8
.set WriteCallback,0x800D35B0
.set EraseCallback,0x800D3680
.set __CARDUpdateDir,0x800D3748
.set __CARDCheckSum,0x800D380C
.set VerifyID,0x800D39BC
.set VerifyDir,0x800D3C40
.set VerifyFAT,0x800D3E80
.set __CARDVerify,0x800D4104
.set CARDCheckExAsync,0x800D4190
.set CARDCheck,0x800D4720
.set IsCard,0x800D4774
.set CARDProbeEx,0x800D4840
.set DoMount,0x800D49BC
.set __CARDMountCallback,0x800D4DCC
.set CARDMountAsync,0x800D4F04
.set CARDMount,0x800D50A4
.set DoUnmount,0x800D50EC
.set CARDUnmount,0x800D5188
.set FormatCallback,0x800D5234
.set __CARDFormatRegionAsync,0x800D5378
.set CARDFormat,0x800D59D0
.set __CARDCompareFileName,0x800D5A24
.set __CARDAccess,0x800D5A8C
.set __CARDIsPublic,0x800D5B24
.set __CARDGetFileNo,0x800D5B54
.set CARDOpen,0x800D5CA4
.set CARDClose,0x800D5E1C
.set __CARDIsOpened,0x800D5E70
.set CreateCallbackFat,0x800D5E78
.set CARDCreateAsync,0x800D5FA8
.set CARDCreate,0x800D61C8
.set __CARDSeek,0x800D6210
.set ReadCallback,0x800D63C8
.set CARDReadAsync,0x800D64F8
.set CARDRead,0x800D6640
.set WriteCallback,0x800D6688
.set EraseCallback,0x800D67F8
.set CARDWriteAsync,0x800D68A8
.set CARDWrite,0x800D69BC
.set DeleteCallback,0x800D6A04
.set CARDDeleteAsync,0x800D6AA8
.set CARDDelete,0x800D6BB8
.set UpdateIconOffsets,0x800D6C00
.set CARDGetStatus,0x800D6DF8
.set CARDSetStatusAsync,0x800D6F24
.set CARDSetStatus,0x800D7098
.set CARDGetSerialNo,0x800D70E0
.set SetExiInterruptMask,0x800D71A4
.set EXIImm,0x800D7298
.set EXIImmEx,0x800D74F4
.set EXIDma,0x800D7594
.set EXISync,0x800D7680
.set EXIClearInterrupts,0x800D78B8
.set EXISetExiCallback,0x800D7900
.set __EXIProbe,0x800D797C
.set EXIProbe,0x800D7AF0
.set EXIProbeEx,0x800D7B70
.set EXIAttach,0x800D7C24
.set EXIDetach,0x800D7D30
.set EXISelect,0x800D7DEC
.set EXIDeselect,0x800D7F18
.set EXIIntrruptHandler,0x800D8028
.set TCIntrruptHandler,0x800D80F0
.set EXTIntrruptHandler,0x800D8308
.set EXIInit,0x800D83D8
.set EXILock,0x800D84EC
.set EXIUnlock,0x800D85E0
.set EXIGetState,0x800D86BC
.set UnlockedHandler,0x800D86D4
.set EXIGetID,0x800D86FC
.set InitializeUART,0x800D8A78
.set WriteUARTN,0x800D8AE8
.set SIBusy,0x800D8CE8
.set SIIsChanBusy,0x800D8D08
.set CompleteTransfer,0x800D8D44
.set SIInterruptHandler,0x800D9040
.set SIEnablePollingInterrupt,0x800D9384
.set SIRegisterPollingHandler,0x800D941C
.set SIUnregisterPollingHandler,0x800D94E8
.set SIInit,0x800D95DC
.set __SITransfer,0x800D9680
.set SIGetStatus,0x800D988C
.set SISetCommand,0x800D9908
.set SITransferCommands,0x800D991C
.set SISetXY,0x800D992C
.set SIEnablePolling,0x800D9998
.set SIDisablePolling,0x800D9A34
.set SIGetResponseRaw,0x800D9AA0
.set SIGetResponse,0x800D9B74
.set AlarmHandler,0x800D9C38
.set SITransfer,0x800D9CC4
.set GetTypeCallback,0x800D9E30
.set SIGetType,0x800DA0C8
.set SIGetTypeAsync,0x800DA28C
.set SISetSamplingRate,0x800DA3C8
.set SIRefreshSamplingRate,0x800DA4AC
.set THPVideoDecode,0x800DA4D0
.set __THPSetupBuffers,0x800DA714
.set __THPReadFrameHeader,0x800DA758
.set __THPReadScaneHeader,0x800DA894
.set __THPReadQuantizationTable,0x800DA9B0
.set __THPReadHuffmanTableSpecification,0x800DAD6C
.set __THPHuffGenerateSizeTable,0x800DAF4C
.set __THPHuffGenerateCodeTable,0x800DB03C
.set __THPHuffGenerateDecoderTables,0x800DB0A4
.set __THPRestartDefinition,0x800DB260
.set __THPPrepBitStream,0x800DB2B4
.set __THPDecompressYUV,0x800DB500
.set __THPDecompressiMCURow512x448,0x800DB60C
.set __THPDecompressiMCURow640x480,0x800DD094
.set __THPDecompressiMCURowNxN,0x800DEB20
.set __THPHuffDecodeDCTCompY,0x800E05CC
.set __THPHuffDecodeDCTCompU,0x800E0C48
.set __THPHuffDecodeDCTCompV,0x800E12F0
.set THPInit,0x800E1998
.set THPAudioDecode,0x800E1A10
.set __THPAudioGetNewSample,0x800E1E74
.set __THPAudioInitialize,0x800E1F04
.set __va_arg,0x800E1F40
.set __destroy_global_chain,0x800E2008
.set __register_global_object,0x800E2050
.set __dl__FPv,0x800E2068
.set __dt__Q23std9exceptionFv,0x800E20B4
.set what__Q23std9exceptionCFv,0x800E20FC
.set __throw_catch_compare,0x800E2108
.set unexpected__3stdFv,0x800E2334
.set terminate__3stdFv,0x800E235C
.set duhandler__3stdFv,0x800E2384
.set dthandler__3stdFv,0x800E23AC
.set __cvt_fp2unsigned,0x800E23CC
.set __save_fpr,0x800E2428
.set _savefpr_14,0x800E2428
.set _savefpr_15,0x800E242C
.set _savefpr_16,0x800E2430
.set _savefpr_17,0x800E2434
.set _savefpr_18,0x800E2438
.set _savefpr_19,0x800E243C
.set _savefpr_20,0x800E2440
.set _savefpr_21,0x800E2444
.set _savefpr_22,0x800E2448
.set _savefpr_23,0x800E244C
.set _savefpr_24,0x800E2450
.set _savefpr_25,0x800E2454
.set _savefpr_26,0x800E2458
.set _savefpr_27,0x800E245C
.set _savefpr_28,0x800E2460
.set _savefpr_29,0x800E2464
.set _savefpr_30,0x800E2468
.set _savefpr_31,0x800E246C
.set __restore_fpr,0x800E2474
.set _restfpr_14,0x800E2474
.set _restfpr_15,0x800E2478
.set _restfpr_16,0x800E247C
.set _restfpr_17,0x800E2480
.set _restfpr_18,0x800E2484
.set _restfpr_19,0x800E2488
.set _restfpr_20,0x800E248C
.set _restfpr_21,0x800E2490
.set _restfpr_22,0x800E2494
.set _restfpr_23,0x800E2498
.set _restfpr_24,0x800E249C
.set _restfpr_25,0x800E24A0
.set _restfpr_26,0x800E24A4
.set _restfpr_27,0x800E24A8
.set _restfpr_28,0x800E24AC
.set _restfpr_29,0x800E24B0
.set _restfpr_30,0x800E24B4
.set _restfpr_31,0x800E24B8
.set __save_gpr,0x800E24C0
.set _savegpr_14,0x800E24C0
.set _savegpr_15,0x800E24C4
.set _savegpr_16,0x800E24C8
.set _savegpr_17,0x800E24CC
.set _savegpr_18,0x800E24D0
.set _savegpr_19,0x800E24D4
.set _savegpr_20,0x800E24D8
.set _savegpr_21,0x800E24DC
.set _savegpr_22,0x800E24E0
.set _savegpr_23,0x800E24E4
.set _savegpr_24,0x800E24E8
.set _savegpr_25,0x800E24EC
.set _savegpr_26,0x800E24F0
.set _savegpr_27,0x800E24F4
.set _savegpr_28,0x800E24F8
.set _savegpr_29,0x800E24FC
.set _savegpr_30,0x800E2500
.set _savegpr_31,0x800E2504
.set __restore_gpr,0x800E250C
.set _restgpr_14,0x800E250C
.set _restgpr_15,0x800E2510
.set _restgpr_16,0x800E2514
.set _restgpr_17,0x800E2518
.set _restgpr_18,0x800E251C
.set _restgpr_19,0x800E2520
.set _restgpr_20,0x800E2524
.set _restgpr_21,0x800E2528
.set _restgpr_22,0x800E252C
.set _restgpr_23,0x800E2530
.set _restgpr_24,0x800E2534
.set _restgpr_25,0x800E2538
.set _restgpr_26,0x800E253C
.set _restgpr_27,0x800E2540
.set _restgpr_28,0x800E2544
.set _restgpr_29,0x800E2548
.set _restgpr_30,0x800E254C
.set _restgpr_31,0x800E2550
.set __div2u,0x800E2558
.set __div2i,0x800E2644
.set __mod2u,0x800E277C
.set __mod2i,0x800E2860
.set __shl2i,0x800E296C
.set __shr2u,0x800E2990
.set __shr2i,0x800E29B4
.set __cvt_dbl_usll,0x800E29DC
.set GetR2__Fv,0x800E2AA8
.set __fini_cpp_exceptions,0x800E2AB0
.set __init_cpp_exceptions,0x800E2AE4
.set ExPPC_LongJump__FP12ThrowContextPvPv,0x800E2B24
.set __throw,0x800E2C28
.set __end__catch,0x800E2D6C
.set ExPPC_ThrowHandler__FP12ThrowContext,0x800E2DB0
.set __unexpected,0x800E31C0
.set __dt__Q23std13bad_exceptionFv,0x800E3374
.set ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv,0x800E33D0
.set ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo,0x800E38DC
.set ExPPC_NextAction__FP14ActionIterator,0x800E3B24
.set ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo,0x800E3CE4
.set __unregister_fragment,0x800E3EE8
.set __register_fragment,0x800E3F1C
.set what__Q23std13bad_exceptionCFv,0x800E3F50
.set __sys_free,0x800E3F5C
.set exit,0x800E4014
.set abort,0x800E40E0
.set free,0x800E4168
.set deallocate_from_fixed_pools,0x800E429C
.set SubBlock_merge_next,0x800E4498
.set Block_link,0x800E4554
.set __flush_all,0x800E46D0
.set __close_all,0x800E4740
.set __num2dec,0x800E47D8
.set __num2dec_internal,0x800E497C
.set __two_exp,0x800E4BB8
.set __str2dec,0x800E4EF8
.set __timesdec,0x800E4FE4
.set __ull2dec,0x800E5270
.set __count_trailing_zerol,0x800E5380
.set abs,0x800E53F0
.set __flush_buffer,0x800E5400
.set __prep_buffer,0x800E54C4
.set tolower,0x800E54F8
.set isalpha,0x800E551C
.set __fwrite,0x800E5534
.set fwrite,0x800E5840
.set fflush,0x800E5860
.set fclose,0x800E5998
.set fseek,0x800E5A58
.set _fseek,0x800E5A78
.set ftell,0x800E5CB4
.set wcstombs,0x800E5D24
.set unicode_to_UTF8,0x800E5DC4
.set memcmp,0x800E5E68
.set __memrchr,0x800E5EB4
.set memchr,0x800E5EE0
.set memmove,0x800E5F0C
.set __copy_longs_rev_unaligned,0x800E5FD8
.set __copy_longs_unaligned,0x800E6088
.set __copy_longs_rev_aligned,0x800E614C
.set __copy_longs_aligned,0x800E61F8
.set __stdio_atexit,0x800E62B8
.set sprintf,0x800E62C8
.set vsprintf,0x800E63A8
.set vsnprintf,0x800E6420
.set vprintf,0x800E6494
.set printf,0x800E6510
.set __StringWrite,0x800E65DC
.set __FileWrite,0x800E6648
.set __pformatter,0x800E66A0
.set float2str,0x800E6E14
.set round_decimal,0x800E7500
.set double2hex,0x800E762C
.set longlong2str,0x800E7964
.set long2str,0x800E7C40
.set parse_format,0x800E7E60
.set raise,0x800E8364
.set strchr,0x800E8414
.set strncmp,0x800E8444
.set strcmp,0x800E8484
.set strcat,0x800E85AC
.set strcpy,0x800E85F0
.set strlen,0x800E86A8
.set __close_console,0x800E86C4
.set __write_console,0x800E86CC
.set fwide,0x800E8790
.set __ieee754_acos,0x800E8818
.set __ieee754_asin,0x800E8B28
.set __ieee754_atan2,0x800E8D8C
.set __ieee754_fmod,0x800E901C
.set __ieee754_pow,0x800E9358
.set __ieee754_rem_pio2,0x800E9BE4
.set __kernel_cos,0x800E9F84
.set __kernel_rem_pio2,0x800EA078
.set __kernel_sin,0x800EAECC
.set __kernel_tan,0x800EAF6C
.set atan,0x800EB180
.set copysign,0x800EB380
.set cos,0x800EB3A8
.set floor,0x800EB47C
.set frexp,0x800EB5C4
.set ldexp,0x800EB650
.set modf,0x800EB814
.set sin,0x800EB910
.set tan,0x800EB9E8
.set acos,0x800EBA60
.set asin,0x800EBA80
.set atan2,0x800EBAA0
.set fmod,0x800EBAC0
.set pow,0x800EBAE0
.set tanf,0x800EBB00
.set sinf,0x800EBB24
.set cosf,0x800EBB48
.set atan2f,0x800EBB6C
.set acosf,0x800EBB90
.set TRKNubMainLoop,0x800EBBB4
.set TRKDestructEvent,0x800EBCAC
.set TRKConstructEvent,0x800EBCD0
.set TRKPostEvent,0x800EBCE8
.set TRKGetNextEvent,0x800EBDC8
.set TRKInitializeEventQueue,0x800EBE7C
.set TRKNubWelcome,0x800EBED4
.set TRKTerminateNub,0x800EBEFC
.set TRKInitializeNub,0x800EBF20
.set TRKMessageSend,0x800EC054
.set TRKReadBuffer_ui32,0x800EC230
.set TRKReadBuffer_ui8,0x800EC320
.set TRKReadBuffer1_ui64,0x800EC3B8
.set TRKReadBuffer1_ui32,0x800EC4A0
.set TRKReadBuffer1_ui16,0x800EC568
.set TRKReadBuffer1_ui8,0x800EC620
.set TRKAppendBuffer_ui32,0x800EC6A0
.set TRKAppendBuffer_ui8,0x800EC748
.set TRKAppendBuffer1_ui64,0x800EC7B0
.set TRKAppendBuffer1_ui32,0x800EC838
.set TRKAppendBuffer1_ui16,0x800EC89C
.set TRKReadBuffer,0x800EC8F0
.set TRKAppendBuffer,0x800EC97C
.set TRKSetBufferPosition,0x800ECA20
.set TRKResetBuffer,0x800ECA50
.set TRKReleaseBuffer,0x800ECA90
.set TRKGetBuffer,0x800ECAF4
.set TRKGetFreeBuffer,0x800ECB20
.set TRKInitializeMessageBuffers,0x800ECBE8
.set TRKTerminateSerialHandler,0x800ECC5C
.set TRKInitializeSerialHandler,0x800ECC64
.set TRKProcessInput,0x800ECC88
.set TRKGetInput,0x800ECCD8
.set TRKTestForPacket,0x800ECD70
.set usr_put_initialize,0x800ED028
.set usr_puts_serial,0x800ED02C
.set TRKDispatchMessage,0x800ED0B4
.set TRKInitializeDispatcher,0x800ED138
.set TRKDoSetOption,0x800ED150
.set TRKDoStop,0x800ED2F4
.set TRKDoStep,0x800ED3F4
.set TRKDoContinue,0x800ED924
.set TRKDoFlushCache,0x800EDA78
.set TRKDoWriteRegisters,0x800EDD70
.set TRKDoReadRegisters,0x800EE138
.set TRKDoWriteMemory,0x800EE504
.set TRKDoReadMemory,0x800EE924
.set TRKDoCPUType,0x800EED34
.set TRKDoSupportMask,0x800EF0CC
.set TRKDoVersions,0x800EF2FC
.set TRKDoReset,0x800EF5D4
.set TRKDoDisconnect,0x800EF68C
.set TRKDoConnect,0x800EF770
.set TRKDoUnsupported,0x800EF82C
.set TRKStandardACK,0x800EF8DC
.set SetTRKConnected,0x800EF994
.set GetTRKConnected,0x800EF9A0
.set HandlePositionFileSupportRequest,0x800EF9B0
.set HandleCloseFileSupportRequest,0x800EFB40
.set HandleOpenFileSupportRequest,0x800EFC60
.set TRKRequestSend,0x800EFE08
.set TRKSuppAccessFile,0x800EFFAC
.set TRKReleaseMutex,0x800F0270
.set TRKAcquireMutex,0x800F0278
.set TRKInitializeMutex,0x800F0280
.set TRKDoNotifyStopped,0x800F0288
.set TRK_flush_cache,0x800F0360
.set TRK_fill_mem,0x800F0398
.set __TRK_get_MSR,0x800F0454
.set __TRK_set_MSR,0x800F045C
.set TRK_ppc_memcpy,0x800F0464
.set TRKInterruptHandler,0x800F04A0
.set TRKExceptionHandler,0x800F0634
.set TRKSwapAndGo,0x800F06D0
.set TRKInterruptHandlerEnableInterrupts,0x800F0794
.set TRKTargetSetInputPendingPtr,0x800F07E8
.set TRKPPCAccessFPRegister,0x800F07F8
.set TRKTargetStop,0x800F0A14
.set TRKTargetSetStopped,0x800F0A2C
.set TRKTargetStopped,0x800F0A3C
.set TRKTargetFlushCache,0x800F0A4C
.set TRKTargetSupportRequest,0x800F0A88
.set TRKTargetGetPC,0x800F0C90
.set TRKTargetStepOutOfRange,0x800F0CA0
.set TRKTargetSingleStep,0x800F0D1C
.set TRKTargetAddExceptionInfo,0x800F0D88
.set TRKTargetAddStopInfo,0x800F0E34
.set TRKTargetInterrupt,0x800F0F58
.set TRKPostInterruptEvent,0x800F10B4
.set TRKTargetCPUType,0x800F1174
.set TRKTargetSupportMask,0x800F11D4
.set TRKTargetVersions,0x800F1278
.set TRKTargetAccessExtended2,0x800F129C
.set TRKTargetAccessExtended1,0x800F16D4
.set TRKTargetAccessFP,0x800F1844
.set TRKTargetAccessDefault,0x800F1980
.set TRKTargetAccessMemory,0x800F1A74
.set TRKValidMemory32,0x800F1BC0
.set TRKAccessFile,0x800F1CF0
.set TRKOpenFile,0x800F1CF8
.set TRKCloseFile,0x800F1D00
.set TRKPositionFile,0x800F1D08
.set InitMetroTRK,0x800F1D10
.set TRKInitializeTarget,0x800F1DA4
.set TRKTargetTranslate,0x800F1DF0
.set EnableMetroTRKInterrupts,0x800F1E30
.set TRKSaveExtended1Block,0x800F1E50
.set TRKRestoreExtended1Block,0x800F2008
.set TRKTargetCPUMinorType,0x800F21C0
.set TRK_main,0x800F21C8
.set TRKLoadContext,0x800F220C
.set TRKUARTInterruptHandler,0x800F2294
.set TRK_board_display,0x800F2298
.set UnreserveEXI2Port,0x800F22BC
.set ReserveEXI2Port,0x800F22EC
.set TRKReadUARTPoll,0x800F231C
.set WriteUART1,0x800F240C
.set WriteUARTFlush,0x800F2434
.set EnableEXI2Interrupts,0x800F2514
.set TRKInitializeIntDrivenUART,0x800F2544
.set InitMetroTRKCommTable,0x800F2580
.set TRKEXICallBack,0x800F2680
.set TRKTargetContinue,0x800F26B8
.set GetUseSerialIO,0x800F26EC
.set SetUseSerialIO,0x800F26FC
.set __TRK_write_console,0x800F2708
.set __read_console,0x800F27C4
.set seqGetPrivateId,0x800F2880
.set seqStartPlay,0x800F28E8
.set StartPause,0x800F33AC
.set seqPause,0x800F3410
.set seqStop,0x800F368C
.set seqKillInstancesByGroupID,0x800F393C
.set seqSpeed,0x800F39CC
.set seqContinue,0x800F3AB0
.set seqMute,0x800F3BB8
.set seqVolume,0x800F3C74
.set seqCrossFade,0x800F3E40
.set GenerateNextTrackEvent,0x800F4998
.set HandleEvent,0x800F4BB0
.set InitTrackEvents,0x800F5644
.set HandleTrackEvents,0x800F57B8
.set seqHandle,0x800F5C54
.set seqInit,0x800F6648
.set synthSetBpm,0x800F67F0
.set synthGetTicksPerSecond,0x800F6834
.set synthInitPortamento,0x800F6868
.set do_voice_portamento,0x800F68E0
.set StartLayer,0x800F6B80
.set StartKeymap,0x800F6F40
.set synthStartSound,0x800F719C
.set LowPrecisionHandler,0x800F75F8
.set ZeroOffsetHandler,0x800F7D3C
.set synthAddJob,0x800F8438
.set synthStartSynthJobHandling,0x800F8588
.set synthForceLowPrecisionUpdate,0x800F85EC
.set synthKeyStateUpdate,0x800F8630
.set synthHandle,0x800F8658
.set synthFXGetMaxVoices,0x800F8B68
.set synthFXStart,0x800F8B9C
.set synthFXSetCtrl,0x800F8C64
.set synthFXSetCtrl14,0x800F8D48
.set synthFXCloneMidiSetup,0x800F8E2C
.set synthSendKeyOff,0x800F8EB0
.set synthVolume,0x800F8F38
.set synthIsFadeOutActive,0x800F9468
.set synthSetMusicVolumeType,0x800F94BC
.set synthHWMessageHandler,0x800F94E4
.set synthInit,0x800F95B4
.set synthExit,0x800F9B28
.set sndSeqGetValid,0x800F9B4C
.set sndSeqPause,0x800F9B7C
.set sndSeqStop,0x800F9BB4
.set sndSeqSpeed,0x800F9BEC
.set sndSeqContinue,0x800F9C34
.set sndSeqMute,0x800F9C6C
.set sndSeqVolume,0x800F9CC4
.set sndSeqGetMidiCtrl,0x800F9D2C
.set seqGetMIDIPriority,0x800F9DB0
.set sndFXCtrl,0x800F9DCC
.set sndFXCtrl14,0x800F9E2C
.set sndFXKeyOff,0x800F9E8C
.set sndFXStartParaInfo,0x800F9ECC
.set sndFXCheck,0x800F9FAC
.set sndSendMessage,0x800F9FEC
.set sndVolume,0x800FA03C
.set sndMasterVolume,0x800FA09C
.set sndOutputMode,0x800FA130
.set sndSetAuxProcessingCallbacks,0x800FA21C
.set synthActivateStudio,0x800FA374
.set synthDeactivateStudio,0x800FA41C
.set synthAddStudioInput,0x800FA50C
.set synthRemoveStudioInput,0x800FA52C
.set streamInit,0x800FA54C
.set SetHWMix,0x800FA608
.set streamHandle,0x800FA694
.set streamCorrectLoops,0x800FAF40
.set streamKill,0x800FAF44
.set GetPrivateIndex,0x800FAFC8
.set sndStreamARAMUpdate,0x800FB128
.set CheckOutputMode,0x800FB3EC
.set SetupVolumeAndPan,0x800FB420
.set streamOutputModeChanged,0x800FB464
.set sndStreamAllocEx,0x800FB594
.set sndStreamAllocLength,0x800FB9EC
.set sndStreamADPCMParameter,0x800FBA30
.set sndStreamMixParameterEx,0x800FC118
.set sndStreamFrq,0x800FC678
.set sndStreamFree,0x800FCCCC
.set sndStreamActivate,0x800FD384
.set sndStreamDeactivate,0x800FD9B8
.set dataInsertKeymap,0x800FE0B8
.set dataRemoveKeymap,0x800FE2A8
.set dataInsertLayer,0x800FE424
.set dataRemoveLayer,0x800FE66C
.set dataInsertCurve,0x800FE830
.set dataRemoveCurve,0x800FEA34
.set dataInsertSDir,0x800FEBB0
.set dataRemoveSDir,0x800FED38
.set dataAddSampleReference,0x800FF000
.set dataRemoveSampleReference,0x800FF0D8
.set dataInsertFX,0x800FF170
.set dataRemoveFX,0x800FF28C
.set dataInsertMacro,0x800FF3E8
.set dataRemoveMacro,0x800FF6EC
.set maccmp,0x800FF970
.set dataGetMacro,0x800FF980
.set smpcmp,0x800FFA0C
.set dataGetSample,0x800FFA1C
.set curvecmp,0x800FFB44
.set dataGetCurve,0x800FFB54
.set dataGetKeymap,0x800FFBB0
.set layercmp,0x800FFC0C
.set dataGetLayer,0x800FFC1C
.set fxcmp,0x800FFC98
.set dataGetFX,0x800FFCA8
.set dataInit,0x800FFD44
.set dataExit,0x800FFE28
.set mcmdWait,0x800FFE48
.set mcmdGosub,0x80100138
.set mcmdLoop,0x80100208
.set mcmdPlayMacro,0x8010035C
.set mcmdAddKey,0x801004E8
.set mcmdStartSample,0x801005C0
.set mcmdVibrato,0x801007BC
.set DoSetPitch,0x80100938
.set mcmdSetADSR,0x80100AD8
.set mcmdSetADSRFromCtrl,0x80100D30
.set mcmdSetPitchADSR,0x80100E5C
.set mcmdSetPanning,0x801010D8
.set mcmdSetSurroundPanning,0x80101174
.set mcmdScaleVolume,0x80101210
.set mcmdEnvelope,0x80101344
.set mcmdFadeIn,0x80101474
.set mcmdRandomKey,0x801015B0
.set mcmdVolumeSelect,0x8010174C
.set mcmdPanningSelect,0x80101850
.set mcmdPitchWheelSelect,0x80101954
.set mcmdModWheelSelect,0x80101A58
.set mcmdPedalSelect,0x80101B5C
.set mcmdPortamentoSelect,0x80101C60
.set mcmdReverbSelect,0x80101D64
.set mcmdPreAuxASelect,0x80101E68
.set mcmdPreAuxBSelect,0x80101F6C
.set mcmdPostAuxBSelect,0x80102070
.set mcmdSurroundPanningSelect,0x80102174
.set mcmdDopplerSelect,0x80102278
.set mcmdTremoloSelect,0x8010237C
.set mcmdAuxAFXSelect,0x80102480
.set mcmdAuxBFXSelect,0x801025FC
.set mcmdPortamento,0x80102778
.set varGet,0x801028DC
.set mcmdVarCalculation,0x80102944
.set mcmdIfVarCompare,0x80102B64
.set macPostMessage,0x80102CB0
.set mcmdSendMessage,0x80102D6C
.set mcmdGetVID,0x80102FB0
.set mcmdSetKeyGroup,0x80103030
.set macHandleActive,0x8010310C
.set macHandle,0x80104064
.set macSampleEndNotify,0x801041B4
.set macSetExternalKeyoff,0x80104260
.set macSetPedalState,0x80104350
.set TimeQueueAdd,0x80104458
.set macMakeActive,0x801044FC
.set macMakeInactive,0x80104604
.set macStart,0x80104700
.set macInit,0x80104B38
.set vidInit,0x80104BA0
.set vidRemoveVoiceReferences,0x80104C80
.set vidMakeRoot,0x80104FD0
.set vidMakeNew,0x80104FE4
.set vidGetInternalId,0x801050E8
.set voiceSetPriority,0x80105138
.set voiceAllocate,0x80105384
.set voiceFree,0x801057E4
.set synthInitAllocationAids,0x801059A8
.set voiceBlock,0x80105C48
.set voiceUnblock,0x80105D44
.set voiceKill,0x80105F5C
.set voiceKillSound,0x80106190
.set synthKillVoicesByMacroReferences,0x80106254
.set voiceIsLastStarted,0x801063B0
.set voiceSetLastStarted,0x80106424
.set voiceResetLastStarted,0x80106478
.set voiceInitLastStarted,0x801064EC
.set sndPitchUpOne,0x80106630
.set sndGetPitch,0x8010666C
.set adsrConvertTimeCents,0x80106750
.set salChangeADSRState,0x801067A8
.set adsrSetup,0x80106A14
.set adsrStartRelease,0x80106A3C
.set adsrRelease,0x80106B8C
.set adsrHandle,0x80106CF4
.set adsrHandleLowPrecision,0x80106E8C
.set vsInit,0x80106F10
.set vsSampleStartNotify,0x80106FCC
.set vsSampleEndNotify,0x80107214
.set vsUpdateBuffer,0x801072BC
.set vsSampleUpdates,0x801074B4
.set dataInitStack,0x80107698
.set InsertData,0x801076A4
.set sndPushGroup,0x80107920
.set sndPopGroup,0x80107C4C
.set seqPlaySong,0x80107F88
.set sndSeqPlayEx,0x801080D4
.set salInitDspCtrl,0x801081F0
.set salInitHRTFBuffer,0x801085A4
.set salExitDspCtrl,0x801085DC
.set salActivateStudio,0x801086BC
.set salDeactivateStudio,0x8010880C
.set salCheckVolErrorAndResetDelta,0x8010882C
.set sal_setup_dspvol,0x80108920
.set sal_update_hostplayinfo,0x80108968
.set DoDepopFade,0x801089DC
.set HandleDepopVoice,0x80108A88
.set SortVoices,0x80108D64
.set salBuildCommandList,0x80108FBC
.set salSynthSendMessage,0x8010B174
.set salActivateVoice,0x8010B1B8
.set salDeactivateVoice,0x8010B258
.set salReconnectVoice,0x8010B2B8
.set salAddStudioInput,0x8010B380
.set salRemoveStudioInput,0x8010B428
.set salHandleAuxProcessing,0x8010B4AC
.set salCalcVolume,0x8010B604
.set CheckRoomStatus,0x8010BCF4
.set CalcEmitter,0x8010C1A8
.set sndUpdateEmitter,0x8010C6C4
.set sndCheckEmitter,0x8010C7F4
.set AddEmitter,0x8010C814
.set sndAddEmitterParaEx,0x8010CC0C
.set sndRemoveEmitter,0x8010CC5C
.set sndEmitterVoiceID,0x8010CD04
